seq,area,route,label,page_file,current_status,implementation_bucket,nav_visibility,permission,apis,primary_tables,dev_owner,dev_batch,checklist_done,qa_done,notes,source
1,Admin,/admin/audit,Audit & Activity Log,apps/next/src/app/admin/audit/page.tsx,split audit/activity baseline,implemented,active-nav,system.audit.view,"GET /api/admin/auth-events, POST /api/activity","app_audit_logs, app_activity_logs",,,,,,sitemap
2,Admin,/admin/change-password,เปลี่ยน Password ของฉัน,apps/next/src/app/admin/change-password/page.tsx,self-service write,implemented,active-nav,authenticated self-service,Supabase Auth client signInWithPassword + updateUser,auth.users,,,,,,sitemap
3,Admin,/admin/company-profile,ข้อมูลบริษัท,apps/next/src/app/admin/company-profile/page.tsx,done,implemented,active-nav,system.settings.manage,GET/PUT /api/admin/company-profile,company_profile,,,,,,sitemap
4,Admin,/admin/migration-tools,Backup / Restore,apps/next/src/app/admin/migration-tools/page.tsx,read/design baseline,implemented,active-nav,system.backup.manage,no API; client reads localStorage size only,browser localStorage metadata,,,,,,sitemap
5,Admin,/admin/transaction-ledger,Transaction Ledger,apps/next/src/app/admin/transaction-ledger/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/admin/transaction-ledger,transaction ledger / bank_statement source,,,,,,sitemap
6,Admin,/admin/users-permissions,Users & Permissions,apps/next/src/app/admin/users-permissions/page.tsx,partial write,implemented,active-nav,system.users.manage,"GET/POST /api/admin/users, PATCH /api/admin/users/{id}, PATCH /status, POST /invite","auth.users, app_users, role/permission tables",,,,,,sitemap
7,Admin (app-only),/admin/system-settings,ตั้งค่าระบบ,apps/next/src/app/admin/system-settings/page.tsx,unmapped,not-done,active-nav,,,,,,,,app page exists but not listed in sitemap,app
8,App-only,/[...slug],,apps/next/src/app/[...slug]/page.tsx,placeholder,not-done,no-nav-detail,,,,,,,,app page exists but not listed in sitemap,app
9,Daily,/daily/bill-swap-history,ประวัติเปลี่ยน Supplier ในบิล,apps/next/src/app/daily/bill-swap-history/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/daily/bill-swap-history,bill_swap_history,,,,,,sitemap
10,Daily,/daily/expense,ค่าใช้จ่าย,apps/next/src/app/daily/expense/page.tsx,partial write,implemented,active-nav,finance.cash.view,GET/POST /api/daily/expenses,"expenses, bank_statement",,,,,,sitemap
11,Daily,/daily/expense-dashboard,Dashboard ค่าใช้จ่าย,apps/next/src/app/daily/expense-dashboard/page.tsx,done,implemented,active-nav,finance.cash.view,uses expense/daily data internally,expenses,,,,,,sitemap
12,Daily,/daily/payment-approval,อนุมัติโอนเงิน,apps/next/src/app/daily/payment-approval/page.tsx,read baseline,implemented,active-nav,finance.cash.view,GET /api/daily/payment-approval,payments/approval source TBD,,,,,,sitemap
13,Daily,/daily/petty-advance,เงินสำรองจ่าย / กู้กรรมการ,apps/next/src/app/daily/petty-advance/page.tsx,partial write,implemented,active-nav,finance.cash.view,"GET/POST /api/daily/petty-advances, POST /api/daily/petty-advances/returns","petty_advances, bank_statement",,,,,,sitemap
14,Daily,/daily/transfer,โอนเงินระหว่างบัญชี,apps/next/src/app/daily/transfer/page.tsx,partial write,implemented,active-nav,finance.cash.view,GET/POST /api/daily/transfers,"bank_statement, accounts",,,,,,sitemap
